INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json uv40bgunhkun9vrehl00
INFO     integration.helpers.juju:juju.py:76 revealed secret uv40bgunhkun9vrehl00: {"uv40bgunhkun9vrehl00":{"revision":2,"checksum":"2dc98261390f6e460ce9c09be846001aa01c899759e887e2a7669518d69424e2","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-29T02:51:51Z","updated":"2026-04-29T02:53:27Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAjk+TWxw3cjw8/RNdOmy5Ru5pEXIz31AemNr20uh+NIuOZPKY\niEmPID04lsBtu7+S2I4qfb0Z2RYPVz5p58qmbFr4yllACjj1mnpX9QOdbfhvcNEq\nGQ6YD2dl/tixzQQA8kSYhkk6hWWxpZ28ThFeJT7QZj1MbBbJAaoEORRTmuXOutWu\nnBHjCU14M1XoD8VZHqm0t16A3BlI0vunhW5aragrS/pZBcHxFfLa62ZcIImY4K+T\nrGAd/6K0bOyYbikIrqwoFq5D0l0LaWZaYFeOAKuSHC3o3tyAV0vNfdQpgLeMgwiI\nTwrh1uqmwYq0T6AdjlFq5WngHHEeYGv0ZRIxxQIDAQABAoIBAAGhK4q+5IULgT16\n1lXOYjYlXqQhwEwCe5s1+xIR5SurKaICMIxAK8ilEtJDf7r6flvtXGyzEkomiV3v\nIi2fWy9njXl2f9565csTTN49ujS4BDSqdhaYqjww66psc+ePiaA8kb+MTdFMIRAV\nSCj5SqOKcaUq3TnQOy4bv4khluexs7Ow7qp8FamgcXPLlwW3MjFTi4NO3QA38yzv\n06GFN1wBOPz9gj5+Bxd5Yg7xyFfJ2+S3Rw+iZt0QN/2nPTwGGwpoxZ/iXgsQluPy\nFKkj1vULYeJDcIa7urZcOMmItYlcxCoWIntILs8qQHLyii9rIyS/KGuwdTyKxarX\nbT0O3NkCgYEAwrMp0EAXW61PzU52GQzek+XCuNmU+qsyXEhXNPsvRlcE/GA10Yii\n72abZrK/zo1ynj71U/yysmG4DjZAkRL4p4NzK4xc2ef1p9GOS3DJoWRjK6TMVDc8\nYIC0F9HLpDJHNMJW4UhoD9BDIQKH/0oKAwd6zzWpmBdfHdCh7+ojlYkCgYEAux3Z\noOqNm3cKWP40qIwUfvEvJz1liU0ubTPo3yxnIoWvakXgupbnK1YK8d3cvuClDFhK\n3G5HVp1/Ce9dqJpwB3slDZPa9ukC20zfri9CkeSJlI3jP0ePzYcHniYxVGpTPEG+\nRJ8mVBlcjfwTkJYhxk6433Pj66RkOmDaEw01J10CgYAkaFpWTdXQV91HV/evgX+R\ninJaHJ3GLgMxzHk6OApEDfupsdf+gZ1uRPKkRqKlXj/jpYQ8m1FTGADR74UtW63R\nrTv5Fbs7KCwAoKgKJWIe4uXEgIGQ8e9BYG/M0HdTEe/MxtZ2NBL5eglDf/SsYUzz\n+g8V9kPrY9tueNf/Q/o5eQKBgQCU6YCU65Wer/HwOP43VKPLEq5wEBCKYH4eMj2V\nvoSlmLatYMckN4vplSRIsERJNAal+G47Vxg2+khr468pyx51Fa+7SnvsHCxF0rwA\np2PXL4W+T90WMyFic5/AYKzJfYSYY8nEWtPqAfUCmiYH3zMp2uSOEHDGy6FoREPI\n/a3bkQKBgFE47ns5/gdYAUBtaCl/G8eWgXS3eKlaPCXERi6CGTBOrGuwKmRnHhr8\ns2bJo/Y2sZ5XMo+6jKFmAxTkK21IhqJ1/Lxig0Tqg00okDgL5rOlRvyPXu4qAgzd\n3UN0Q/xzIATClBICnPBRzIl0RFD0CcQ2vtv7ootwNp2Plrsepwzs\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUYyr7UEE7nQ5BCY2Mt8TEL0TaPzIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzZTM3MWJhNy05ZmNh\nLTQ0NDctYWQ3Zi1hMDNlYjExNjI3ZjMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDI5\nMDI1MTU5WhcNMzYwNDI2MDI1MTU5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDNlMzcxYmE3LTlmY2EtNDQ0Ny1hZDdmLWEwM2ViMTE2MjdmMzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI5Pk1sc\nN3I8PP0TXTpsuUbuaRFyM99QHpja9tLofjSLjmTymIhJjyA9OJbAbbu/ktiOKn29\nGdkWD1c+aefKpmxa+MpZQAo49Zp6V/UDnW34b3DRKhkOmA9nZf7Ysc0EAPJEmIZJ\nOoVlsaWdvE4RXiU+0GY9TGwWyQGqBDkUU5rlzrrVrpwR4wlNeDNV6A/FWR6ptLde\ngNwZSNL7p4VuWq2oK0v6WQXB8RXy2utmXCCJmOCvk6xgHf+itGzsmG4pCK6sKBau\nQ9JdC2lmWmBXjgCrkhwt6N7cgFdLzX3UKYC3jIMIiE8K4dbqpsGKtE+gHY5RauVp\n4BxxHmBr9GUSMcUCAwEAAaNCMEAwHQYDVR0OBBYEFODeloFvi+lLDSJyUXn7nVvd\nsynyMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAgMHrGyJd6RjhHlKIADM68Gw1h/pKrEOPeVS5mcOMFtVwlv/yilAtD\nA+PqTqjha3mzxPStmjs85enjCJxF4OX0muTg0EoXTJUwiBJywiKf5jhftCJUfTfj\nB9QWigdIXG2S9ZxaflDPlOG2DlmkBZW0q0e25TAzqfYeqvFHroF/SjcRTEooeQA3\nvoIx36dMMGDjEZ8gI6O0bVb6SzZZOGQeazOpU9crhtB8BuJNSaqJHy4Occ1QwPv7\n3z8hycSRWgsjEYnKXf4f8e0dBIMoI/H+kftxAkJrLx1uywA0wMeJStS61wKyVR3t\nEw2pCgXl/Ve9Ou83dq1/isxu9pYjrz7l\n-----END CERTIFICATE-----","nodetool-password":"b87mdMrUHihaem8jnrgRlP1FvwHFDaAP","operator-password":"daFlwgzILfRa20CrwY9Q2bAYTnK3Kh8L"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.162.83:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.162.248', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.217:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.10.162.217:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.10.162.248:9042': ConnectionRefusedError(111, "Tried connecting to [('10.10.162.248', 9042)]. Last error: Connection refused"), '10.10.162.217:9042': AuthenticationFailed('Failed to authenticate to 10.10.162.217:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"'), '10.10.162.83:9042': OSError(113, "Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host")})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.248:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.162.248', 9042)]. Last error: Connection refused
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.162.217:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.10.162.248:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.162.248', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:thread.py:58 Host 10.10.162.248:9042 has been marked down
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.162.248:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.248:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.10.162.248:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.217:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.162.217', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.10.162.83:9042': OSError(113, "Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host"), '10.10.162.248:9042': AuthenticationFailed('Failed to authenticate to 10.10.162.248:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"'), '10.10.162.217:9042': ConnectionRefusedError(111, "Tried connecting to [('10.10.162.217', 9042)]. Last error: Connection refused")})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.162.248:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.10.162.217:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.162.217', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:thread.py:58 Host 10.10.162.217:9042 has been marked down
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.10.162.83:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.10.162.83', 9042)]. Last error: No route to host
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=70, pcount=70
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
