INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 55h1gqa503bu7sjq1kd0
INFO     integration.helpers.juju:juju.py:76 revealed secret 55h1gqa503bu7sjq1kd0: {"55h1gqa503bu7sjq1kd0":{"revision":1,"checksum":"fd55badbe171f25a8c4017145b64d581c4cfe14915579eef41bce333f033edd3","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-07T03:43:28Z","updated":"2026-04-07T03:43:28Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEA2IcrH/qPz2M2zyMcp1cpuP+OtFGnXkoEUKH2SK0W3OGespYc\nb9XiLMnW7hH4BWP1zvzYk6E1y89lvzrEw3dpI6zBdqWxglUx0l2jE5Qox46yUFse\n+ULO++z0NUVaHmRPu1HF6vMJ7WxlFVqPGzxE3pRQKYrAF8f2ByjjzVVF5X489i4y\nC8MyKTO+ulqq5G6ljoI9Oca2DPRvE0IFZWauPNy3esZ/HoLZKYK/7jej1HNe7DPx\n64kxjHqd670wCm80xXXD1E52Or0WvE5ioyPNj/iEZHoqWNUOlvE0PngOKf/aivec\n82JmdEPRLw3fujebjWF214xF+4DlLNX8jpFdRwIDAQABAoIBAAa10alRC4niyj0L\nGoU5F0rraJHAAg7S/mU9T7Oa4Z2AxHlGW6U/nJ3Et4tzNRt9qI18mn2gvlkNmVqe\nyKBCIBkB7pDtu52NZFjfnAEsU0Mz8eS5njEdV+rIwhywhIVymGH2u8p3M7SO6mcK\nAmtWp8+6Cu3updtW0BISu1SOsvbUrxWHjOXTPxB58Du+sl5qlDjTUh8FE3AQW7lY\nivHN8TahqhFOPziub6giMrVZhw+kP6T3sPAFYLLR9mANl48iGTebT7e6JdRMsz8l\nBve16CP4dfQrsZAMPAkv7+ESqQoFUdaWKVeeeoTPzJURYuH0vVcjVuFQXGBqzAQ5\nTOSiPsECgYEA9iLIdtQG9U3824iINVOFkgF6eTG6wHbiPBUaXWamzLOfKjIAijAq\n/VMk7OSj8sUhwRVG0FXo/haOmH5AMDn3A5J+6XNOCIaR/TnK7zN7nvChy5tsI9cq\nA50ZVPsJuJYyeG22AcDydOUcTteA/Rb8VOptZq7z1h+PJ44iZwOFsuECgYEA4TSg\nCXHzVXhkzg8KyZ/qom+4HHkV2/svmD7IdGX+5uI+mSLrc74cUoBLkUxaCWWfGVZx\nXZ5oxqhiGhjqVI1UehdLIxpOgdCWjFuH2TBFgbPO+sEIQsoLVOl17QBObjJSwgwd\nMBXY7DqJhgObg02xmJUAqltcmp3oW84uVqeDvScCgYAwccoo8TRpZa8l+mpsrIK2\nqQnU/r+2D/AZSUIGLiUYVyY1pN/MUwyzDYFQCvRl3Pz2xtxINxCDqiboxriVhWMj\n1dqa0jICpZHoWE6j4+sp7ky6CV4wc7H2Qh5xRnO0XAOVBmrzT2mpLkrzDaF6ruJ9\nSCK+OiMN+uovK9+DjQLsoQKBgDEYNtc4RzLXxyoAr3pa6Vy1/C4A25oUPUD0VuDB\nJ3uP0NOzgB7AUA5QN6kaOvqXc8KjTJ17Hh5IsPI9gkAie0sObuvdHUZBgcBhZ9Ea\nK9zlpPaXRETDJQtCxdl/2pk9UTtKRsanzJ1a+YYEnU9XjaLUwMtilWKDkBcLcKCl\nbhu7AoGAGrs4eBCTzYKXLdPijPkXcMouSBMwItinsMVaS0Ci3p8gDhZWoFNpwAwm\nvcKNb5owiApEzcQJVefkr2n/t1SW15pyr2rDxXgcbw1wOOkrNNfw2mxNInOuxETG\nKMdwJ015S+2msShHL7TFpdINdL7j9xbEQaClNhnRMLpbpvXV31E=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKYmBplokeRMSt0NCZBJFJcIZS/YwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4Zjc5MzQ3Yi01ZDg5\nLTQ0NDYtYjQ4YS1jNjc5NmVjN2NlOTAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDA3\nMDM0MjAzWhcNMzYwNDA0MDM0MjAzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDhmNzkzNDdiLTVkODktNDQ0Ni1iNDhhLWM2Nzk2ZWM3Y2U5MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANiHKx/6\nj89jNs8jHKdXKbj/jrRRp15KBFCh9kitFtzhnrKWHG/V4izJ1u4R+AVj9c782JOh\nNcvPZb86xMN3aSOswXalsYJVMdJdoxOUKMeOslBbHvlCzvvs9DVFWh5kT7tRxerz\nCe1sZRVajxs8RN6UUCmKwBfH9gco481VReV+PPYuMgvDMikzvrpaquRupY6CPTnG\ntgz0bxNCBWVmrjzct3rGfx6C2SmCv+43o9RzXuwz8euJMYx6neu9MApvNMV1w9RO\ndjq9FrxOYqMjzY/4hGR6KljVDpbxND54Din/2or3nPNiZnRD0S8N37o3m41hdteM\nRfuA5SzV/I6RXUcCAwEAAaNCMEAwHQYDVR0OBBYEFMhQH4h1T2wYFh6dD/AKi551\njWZMMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAlQhY687QqaihZik6GmTMxHNnAXX1Tj+zRz/K83FgJAEVks91UUmy9\nolFE46BuXdxYKc5j8w39x88EgjZS06VoKFMphnJP5MJRVC6nT9onRB1MRPQRICne\ntDVKiOD40NDXhiQSfjMX0bCmyZfua4uv/mPJHSdKixMGEDasKh4e95V/+AOxVltM\nN/AuCrEkD7Aivpc9hrIvRmcBifqTULp6ri1fCGh9kZUZVWw+G2Oxpse8KN6xKiK1\npEC/QdrusZod2aT5fsBJrnK9oAdKLTw2vK8C4qElHmSkM1nRMATmvQoZJ73Pe6F1\nNK61SOLyUkRxQlgfDvgRjqR/5ppantT+\n-----END CERTIFICATE-----","operator-password":"GLDdoWdQ7Q1xSfbmC3oH9S5nBjUIredo"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.89.29.58:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.89.29.58', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.89.29.58:9042': ConnectionRefusedError(111, "Tried connecting to [('10.89.29.58', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.58:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.58:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.58:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.58:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.153:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.119:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.153:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.119:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.153:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.119:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=319, pcount=319
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.119:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.153:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.119:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.153:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.119:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.153:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=320, pcount=320
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.119:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.153:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.58:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=320, pcount=320
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.89.29.58:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.153:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.89.29.119:9042 datacenter1> discovered
